DATE,Interest_rate,Inflation_rate
1956-01-01,2.45,0.37
1956-02-01,2.50,0.37
1956-03-01,2.50,0.37
1956-04-01,2.62,0.75
1956-05-01,2.75,1.12
1956-06-01,2.71,1.87
1956-07-01,2.75,2.24
1956-08-01,2.73,1.87
1956-09-01,2.95,1.86
1956-10-01,2.96,2.23
1956-11-01,2.88,2.23
1956-12-01,2.94,2.99
1957-01-01,2.84,2.99
1957-02-01,3.00,3.36
1957-03-01,2.96,3.73
1957-04-01,3.00,3.72
1957-05-01,3.00,3.70
1957-06-01,3.00,3.31
1957-07-01,2.99,3.28
1957-08-01,3.24,3.66
1957-09-01,3.47,3.28
1957-10-01,3.50,2.91
1957-11-01,3.28,3.27
1957-12-01,2.98,2.90
1958-01-01,2.72,3.62
1958-02-01,1.67,3.25
1958-03-01,1.20,3.60
1958-04-01,1.26,3.58
1958-05-01,0.63,3.21
1958-06-01,0.93,2.85
1958-07-01,0.68,2.47
1958-08-01,1.53,2.12
1958-09-01,1.76,2.12
1958-10-01,1.80,2.12
1958-11-01,2.27,2.11
1958-12-01,2.42,1.76
1959-01-01,2.48,1.40
1959-02-01,2.43,1.05
1959-03-01,2.80,0.35
1959-04-01,2.96,0.35
1959-05-01,2.90,0.35
1959-06-01,3.39,0.69
1959-07-01,3.47,0.69
1959-08-01,3.50,1.04
1959-09-01,3.76,1.38
1959-10-01,3.98,1.73
1959-11-01,4.00,1.38
1959-12-01,3.99,1.73
1960-01-01,3.99,1.03
1960-02-01,3.97,1.73
1960-03-01,3.84,1.73
1960-04-01,3.92,1.72
1960-05-01,3.85,1.72
1960-06-01,3.32,1.72
1960-07-01,3.23,1.37
1960-08-01,2.98,1.37
1960-09-01,2.60,1.02
1960-10-01,2.47,1.36
1960-11-01,2.44,1.36
1960-12-01,1.98,1.36
1961-01-01,1.45,1.71
1961-02-01,2.54,1.36
1961-03-01,2.02,1.36
1961-04-01,1.49,1.02
1961-05-01,1.98,1.02
1961-06-01,1.73,0.68
1961-07-01,1.17,1.35
1961-08-01,2.00,1.01
1961-09-01,1.88,1.35
1961-10-01,2.26,0.67
1961-11-01,2.61,0.67
1961-12-01,2.33,0.67
1962-01-01,2.15,0.67
1962-02-01,2.37,1.01
1962-03-01,2.85,1.01
1962-04-01,2.78,1.34
1962-05-01,2.36,1.34
1962-06-01,2.68,1.34
1962-07-01,2.71,1.00
1962-08-01,2.93,1.34
1962-09-01,2.90,1.33
1962-10-01,2.90,1.33
1962-11-01,2.94,1.33
1962-12-01,2.93,1.33
1963-01-01,2.92,1.33
1963-02-01,3.00,1.00
1963-03-01,2.98,1.33
1963-04-01,2.90,0.99
1963-05-01,3.00,0.99
1963-06-01,2.99,1.32
1963-07-01,3.02,1.32
1963-08-01,3.49,1.32
1963-09-01,3.48,0.99
1963-10-01,3.50,1.32
1963-11-01,3.48,1.32
1963-12-01,3.38,1.64
1964-01-01,3.48,1.64
1964-02-01,3.48,1.64
1964-03-01,3.43,1.31
1964-04-01,3.47,1.31
1964-05-01,3.50,1.31
1964-06-01,3.50,1.31
1964-07-01,3.42,1.30
1964-08-01,3.50,0.98
1964-09-01,3.45,1.30
1964-10-01,3.36,0.97
1964-11-01,3.52,1.30
1964-12-01,3.85,0.97
1965-01-01,3.90,0.97
1965-02-01,3.98,0.97
1965-03-01,4.05,1.29
1965-04-01,4.09,1.62
1965-05-01,4.10,1.62
1965-06-01,4.05,1.94
1965-07-01,4.09,1.61
1965-08-01,4.12,1.94
1965-09-01,4.02,1.61
1965-10-01,4.08,1.93
1965-11-01,4.10,1.60
1965-12-01,4.32,1.92
1966-01-01,4.42,1.92
1966-02-01,4.60,2.56
1966-03-01,4.66,2.56
1966-04-01,4.67,2.87
1966-05-01,4.90,2.87
1966-06-01,5.17,2.53
1966-07-01,5.30,2.85
1966-08-01,5.53,3.48
1966-09-01,5.40,3.48
1966-10-01,5.53,3.79
1966-11-01,5.76,3.79
1966-12-01,5.40,3.46
1967-01-01,4.94,3.46
1967-02-01,5.00,2.81
1967-03-01,4.53,2.80
1967-04-01,4.05,2.48
1967-05-01,3.94,2.79
1967-06-01,3.98,2.78
1967-07-01,3.79,2.77
1967-08-01,3.90,2.45
1967-09-01,3.99,2.75
1967-10-01,3.88,2.43
1967-11-01,4.13,2.74
1967-12-01,4.51,3.04
1968-01-01,4.61,3.65
1968-02-01,4.71,3.95
1968-03-01,5.05,3.94
1968-04-01,5.76,3.93
1968-05-01,6.12,3.92
1968-06-01,6.07,4.20
1968-07-01,6.03,4.49
1968-08-01,6.03,4.48
1968-09-01,5.78,4.46
1968-10-01,5.91,4.75
1968-11-01,5.82,4.73
1968-12-01,6.02,4.72
1969-01-01,6.30,4.40
1969-02-01,6.61,4.68
1969-03-01,6.79,5.25
1969-04-01,7.41,5.52
1969-05-01,8.67,5.51
1969-06-01,8.90,5.48
1969-07-01,8.61,5.44
1969-08-01,9.19,5.71
1969-09-01,9.15,5.70
1969-10-01,9.00,5.67
1969-11-01,8.85,5.93
1969-12-01,8.97,6.20
1970-01-01,8.98,6.18
1970-02-01,8.98,6.15
1970-03-01,7.76,5.82
1970-04-01,8.10,6.06
1970-05-01,7.95,6.04
1970-06-01,7.61,6.01
1970-07-01,7.21,5.98
1970-08-01,6.62,5.41
1970-09-01,6.29,5.66
1970-10-01,6.20,5.63
1970-11-01,5.60,5.60
1970-12-01,4.90,5.57
1971-01-01,4.14,5.29
1971-02-01,3.72,5.00
1971-03-01,3.71,4.71
1971-04-01,4.16,4.16
1971-05-01,4.63,4.40
1971-06-01,4.91,4.64
1971-07-01,5.31,4.36
1971-08-01,5.57,4.62
1971-09-01,5.55,4.08
1971-10-01,5.20,3.81
1971-11-01,4.91,3.28
1971-12-01,4.14,3.27
1972-01-01,3.51,3.27
1972-02-01,3.30,3.51
1972-03-01,3.83,3.50
1972-04-01,4.17,3.49
1972-05-01,4.27,3.23
1972-06-01,4.46,2.71
1972-07-01,4.55,2.95
1972-08-01,4.81,2.94
1972-09-01,4.87,3.19
1972-10-01,5.05,3.42
1972-11-01,5.06,3.67
1972-12-01,5.33,3.41
1973-01-01,5.94,3.65
1973-02-01,6.58,3.87
1973-03-01,7.09,4.59
1973-04-01,7.12,5.06
1973-05-01,7.84,5.53
1973-06-01,8.49,6.00
1973-07-01,10.40,5.73
1973-08-01,10.50,7.38
1973-09-01,10.78,7.36
1973-10-01,10.01,7.80
1973-11-01,10.03,8.25
1973-12-01,9.95,8.71
1974-01-01,9.65,9.39
1974-02-01,8.97,10.02
1974-03-01,9.35,10.39
1974-04-01,10.51,10.09
1974-05-01,11.31,10.71
1974-06-01,11.93,10.86
1974-07-01,12.92,11.51
1974-08-01,12.01,10.86
1974-09-01,11.34,11.95
1974-10-01,10.06,12.06
1974-11-01,9.45,12.20
1974-12-01,8.53,12.34
1975-01-01,7.13,11.80
1975-02-01,6.24,11.23
1975-03-01,5.54,10.25
1975-04-01,5.49,10.21
1975-05-01,5.22,9.47
1975-06-01,5.55,9.39
1975-07-01,6.10,9.72
1975-08-01,6.14,8.60
1975-09-01,6.24,7.91
1975-10-01,5.82,7.44
1975-11-01,5.22,7.38
1975-12-01,5.20,6.94
1976-01-01,4.87,6.72
1976-02-01,4.77,6.29
1976-03-01,4.84,6.07
1976-04-01,4.82,6.05
1976-05-01,5.29,6.20
1976-06-01,5.48,5.97
1976-07-01,5.31,5.35
1976-08-01,5.29,5.71
1976-09-01,5.25,5.49
1976-10-01,5.02,5.46
1976-11-01,4.95,4.88
1976-12-01,4.65,4.86
1977-01-01,4.61,5.22
1977-02-01,4.68,5.91
1977-03-01,4.69,6.44
1977-04-01,4.73,6.95
1977-05-01,5.35,6.73
1977-06-01,5.39,6.87
1977-07-01,5.42,6.83
1977-08-01,5.90,6.62
1977-09-01,6.14,6.60
1977-10-01,6.47,6.39
1977-11-01,6.51,6.72
1977-12-01,6.56,6.70
